108;1;Bal posterior hemiblokk pitvarfibrillációban
109;2;Jobb-Tawara-szár-blokk és JTSZB-szerű kamrai tachycardia (ergometria)
110;2;Pitvarlebegés inkomplett bal-Tawara-szár-blokkal
111;1;P pulmonale
112;1;P pulmonale
113;1;Jobbszívfél-terhelés jelei
114;1;Jobbszívfél-terhelés jelei
115;2;Jobbszívfél-terhelés jelei
116;2;Tüdőembolia
117;2;Tüdőembolia, pitvarfibrilláció
118;1;Balszívfél-terhelés jelei
119;1;Balkamra-hypertrophia, P mitrale
120;2;Balkamra-hypertrophia
121;2;Balkamra-hypertrophia
122;1;Hyperkalaemia
123;1;Hyperkalaemia
124;2;Súlyos hyperkalaemia
125;3;Hyperkalaemia, I. fokú pacemaker exit blokk
126;1;Hypokalaemia
127;2;Súlyos hypokalaemia
128;2;Hypocalcaemia
129;2;Hypercalcaemia
130;3;Hypothermiás beteg EKG-ja, Osborn-hullám
131;1;Pitvari bradyfibrillatio, digitáliszhatás jelei
132;1;Szívizom-ischaemia
133;1;Angina pectoris, ST-depresszió, nem ST-elevációs szívinfarktus
134;2;Angina pectoris alatti EKG-változások
135;2;Pozitív ergometria
136;1;Főtörzselzáródás
137;1;Hyperacut anteroseptalis ST-elevációs szívinfarktus. Proximális LAD-elzáródás
138;2;Extenzív anterior STEMI, pitvari flutter
139;1;Sírkő ST-eleváció
140;2;Szubakut inferolaterális STEMI
141;1;Hátsó fali ST-elevációs szívinfarktus
142;1;Régi inferolateralis és hátsófali infarktus
143;1;Low voltage. Kiterjedt, definitív szívizomnecrosis
144;1;Anterior STEMI pitvarfibrillációban
145;1;Inferior STEMI
146;2;Inferior és jobb kamrai STEMI
147;2;Inferior és jobb kamrai STEMI
148;1;Inferior STEMI és II. fokú Mobitz I-es AV-blokk
149;1;Inferior STEMI
150;1;Postero-inferior STEMI
151;2;Bal kamrai aneurysma EKG-jele
152;1;Wellens-szindróma, NSTEMI
153;2;Prinzmetal-angina
154;2;Anteroseptalis kiterjedésű nem ST-elevációs szívinfarktus 
155;2;I. fokú AV-blokk, régi inferior és anteroseptalis nekrózis, JTSZB 
156;2;Pitvarfibrilláció jobb-Tawara-szár-blokkal régi anterior szívinfarktusban, reguláris, széles-QRS-tachycardia
157;3;Akut STEMI bal-Tawara-szár-blokk mellett, pitvarfibrillációban 
158;1;Pericarditis 
159;2;Pericarditis 
160;3;Nagy pericardialis folyadékgyülem, QRS alternans 
161;3;Myocarditis 
162;3;Low voltage, amyloidosis 
163;3;Low voltage, endomyocardialis fibrosis, kamrai tachycardia 
164;1;Pitvari pacemaker (AAI) 
165;1;Pitvari ingerlésű demand pacemaker, kamrai extrasystolék 
166;1;Kamrai pacemaker (VVI) 
167;3;Hiszterézis- és memóriajelenség időszakos VVI-pacemakeringerlésnél
168;2;VVI pacemaker, hosszú QT, TdP kamrai tachycardia 
169;2;Ineffektív VVI-ingerlés 
170;2;Pacemaker alulérzékelés (undersensing) 
171;2;Pacemaker-szindróma 
172;1;Kétüregi, pitvar-kamrai szinkron pacemaker (DDD) 
173;1;Pitvar-kamrai szinkron pacemaker 
174;1;Biventricularis pacemaker (BiV, CRT) 
175;1;Biventricularis pacemakeringerlés 
176;2;Biventricularis pacemaker diszfunkciója 
177;3;Pacemaker loop tachycardia 
178;2;Műtermék (a beteg mozgásából adódó) 
179;3;Műtermék (a gép meghibásodásából adódó)
180;2;Műtermék (elektróda diszpozícióból adódó)
